,uuid,symbol,name,color,iconUrl,marketCap,price,listedAt,tier,change,rank,sparkline,lowVolume,coinrankingUrl,24hVolume,btcPrice
0,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40051.2497,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
1,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39776.80033,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
2,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39546.36035,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
3,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39582.82765,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
4,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39760.05781,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
5,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39750.25561,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
6,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40063.32924,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
7,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40123.50788,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
8,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39836.84604,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
9,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39949.83516,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
10,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40170.71214,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
11,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40066.58288,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
12,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40147.35994,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
13,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40164.63698,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
14,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40093.10183,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
15,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40156.87785,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
16,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40172.60085,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
17,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40083.52365,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
18,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39937.39943,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
19,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39977.9048,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
20,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,39792.78431,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
21,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40472.36692,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
22,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,40713.88142,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
23,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,41166.47061,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
24,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,41119.93544,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
25,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,41012.46931,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
26,Qwsogvtv82FCd,BTC,Bitcoin,#f7931A,https://cdn.coinranking.com/bOabBYkcX/bitcoin_btc.svg,7.80732E+11,41067.93004,1330214400,1,2.54,1,41067.93004,FALSE,https://coinranking.com/coin/Qwsogvtv82FCd+bitcoin-btc,28468005952,1
27,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3036.485799,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
28,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3013.487044,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
29,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,2991.951966,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
30,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,2991.581379,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
31,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3005.135608,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
32,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3010.290418,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
33,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3027.806405,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
34,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3038.920473,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
35,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3025.072933,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
36,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3036.058081,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
37,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3056.609743,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
38,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3050.402259,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
39,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3059.718146,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
40,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3062.973956,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
41,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3055.426636,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
42,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3056.35148,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
43,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3058.973103,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
44,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3052.284723,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
45,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3041.571959,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
46,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3032.598655,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
47,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3016.610557,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
48,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3058.401776,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
49,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3080.541462,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
50,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3101.528904,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
51,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3095.682805,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
52,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3081.561264,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
53,razxDUgYGNAdQ,ETH,Ethereum,#3C3C3D,https://cdn.coinranking.com/rk4RKHOuW/eth.svg,3.70561E+11,3088.299491,1438905600,1,1.71,2,3088.299491,FALSE,https://coinranking.com/coin/razxDUgYGNAdQ+ethereum-eth,16669227543,0.075199785
54,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
55,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001643705,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
56,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001268992,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
57,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001481026,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
58,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001849149,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
59,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001617552,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
60,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001905359,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
61,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001645604,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
62,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001447078,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
63,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001647547,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
64,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.00193697,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
65,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.00157377,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
66,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.002166044,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
67,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.002062702,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
68,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.00172164,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
69,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001736069,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
70,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001776107,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
71,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001579761,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
72,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.00165104,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
73,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001366378,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
74,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001175426,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
75,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.002184139,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
76,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.002875395,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
77,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.002491922,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
78,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001314779,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
79,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.001930746,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
80,HIVsRcGKkPFtW,USDT,Tether USD,#22a079,https://cdn.coinranking.com/mgHqwlCLj/usdt.svg,82786488552,1.002089874,1420761600,1,0.21,3,1.002089874,FALSE,https://coinranking.com/coin/HIVsRcGKkPFtW+tetherusd-usdt,58060246236,2.44008E-05
81,WcwrkfNI4FUAe,BNB,Binance Coin,#e8b342,https://cdn.coinranking.com/B1N19L_dZ/bnb.svg,62216168730,418.5087578,1503014400,1,1.67,4,411.6266998,FALSE,https://coinranking.com/coin/WcwrkfNI4FUAe+binancecoin-bnb,2049414142,0.010190647
82,WcwrkfNI4FUAe,BNB,Binance Coin,#e8b342,https://cdn.coinranking.com/B1N19L_dZ/bnb.svg,62216168730,418.5087578,1503014400,1,1.67,4,410.3957737,FALSE,https://coinranking.com/coin/WcwrkfNI4FUAe+binancecoin-bnb,2049414142,0.010190647
83,WcwrkfNI4FUAe,BNB,Binance Coin,#e8b342,https://cdn.coinranking.com/B1N19L_dZ/bnb.svg,62216168730,418.5087578,1503014400,1,1.67,4,408.7656833,FALSE,https://coinranking.com/coin/WcwrkfNI4FUAe+binancecoin-bnb,2049414142,0.010190647
84,WcwrkfNI4FUAe,BNB,Binance Coin,#e8b342,https://cdn.coinranking.com/B1N19L_dZ/bnb.svg,62216168730,418.5087578,1503014400,1,1.67,4,409.7354467,FALSE,https://coinranking.com/coin/WcwrkfNI4FUAe+binancecoin-bnb,2049414142,0.010190647
85,WcwrkfNI4FUAe,BNB,Binance Coin,#e8b342,https://cdn.coinranking.com/B1N19L_dZ/bnb.svg,62216168730,418.5087578,1503014400,1,1.67,4,411.8389622,FALSE,https://coinranking.com/coin/WcwrkfNI4FUAe+binancecoin-bnb,2049414142,0.010190647
86,WcwrkfNI4FUAe,BNB,Binance Coin,#e8b342,https://cdn.coinranking.com/B1N19L_dZ/bnb.svg,62216168730,418.5087578,1503014400,1,1.67,4,412.4131938,FALSE,https://coinranking.com/coin/WcwrkfNI4FUAe+binancecoin-bnb,2049414142,0.010190647
